Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_ablation\Release\CED_Schedule.exe' --solver CCHIHH --resample_gate 0 --seed 8 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_T200_E100_D300.txt --cnum 100 --enum 100 --dnum 300 --tnum 200 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_T200_E100_D300.txt
Generations: 10000
Population size: 40
Random seed: 8
Pini (heuristic prob): 0.4
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 100/100/300/200/5
Migration: disabled
CCHIHH gate: disabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH bandit: enabled
CCHIHH fixed ops: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_T200_E100_D300.txt"

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=200, M_Jnum=200, M_OPTnum=5, ops=1000
  Nvar=2400, popsize=40, nSubpop=8
  Block 0 (offload): start=0, len=400
  Block 1 (seq): start=400, len=1000
  Block 2 (dev): start=1400, len=1000
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 1915.99
Gen 50: best_fit = 1456.5
Gen 100: best_fit = 1379.36
Gen 150: best_fit = 1331.42
Gen 200: best_fit = 1296.65
Gen 250: best_fit = 1277
Gen 300: best_fit = 1239.12
Gen 350: best_fit = 1210.31
Gen 400: best_fit = 1200.1
Gen 450: best_fit = 1172.36
Gen 500: best_fit = 1163
Gen 550: best_fit = 1159.4
Gen 600: best_fit = 1156.33
Gen 650: best_fit = 1138.87
Gen 700: best_fit = 1132.56
Gen 750: best_fit = 1125.67
Gen 800: best_fit = 1123
Gen 850: best_fit = 1121.08
Gen 900: best_fit = 1119.08
Gen 950: best_fit = 1116.89
Gen 1000: best_fit = 1108.83
Gen 1050: best_fit = 1103.91
Gen 1100: best_fit = 1102.69
Gen 1150: best_fit = 1101.73
Gen 1200: best_fit = 1100.69
Gen 1250: best_fit = 1099.67
Gen 1300: best_fit = 1098.91
