Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_ablation\Release\CED_Schedule.exe' --solver GDE --seed 9 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_T500_E200_D800.txt --cnum 200 --enum 200 --dnum 800 --tnum 500 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_T500_E200_D800.txt
Generations: 10000
Population size: 40
Random seed: 9
Pini (heuristic prob): 0.4
Objective alpha: 0.5
Solver: GDE
Cnum/Enum/Dnum/Tnum/Mopt: 200/200/800/500/5
Migration: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_T500_E200_D800.txt"
[Normalization] f1_ref (makespan) = 47562.7
[Normalization] f2_ref (energy) = 5814.22
[Normalization] alpha = 0.5
Gen 50: best_fit = 0.0535274
Gen 100: best_fit = 0.0516002
Gen 150: best_fit = 0.0496485
Gen 200: best_fit = 0.0477805
Gen 250: best_fit = 0.0462853
Gen 300: best_fit = 0.0446643
Gen 350: best_fit = 0.0432427
Gen 400: best_fit = 0.0422593
Gen 450: best_fit = 0.0412458
Gen 500: best_fit = 0.0403564
Gen 550: best_fit = 0.0396395
Gen 600: best_fit = 0.0391169
Gen 650: best_fit = 0.038641
Gen 700: best_fit = 0.0380529
Gen 750: best_fit = 0.0375332
Gen 800: best_fit = 0.0370139
Gen 850: best_fit = 0.0365632
Gen 900: best_fit = 0.0362264
Gen 950: best_fit = 0.0358048
Gen 1000: best_fit = 0.0354407
Gen 1050: best_fit = 0.0349837
Gen 1100: best_fit = 0.0346694
Gen 1150: best_fit = 0.0343149
Gen 1200: best_fit = 0.0340662
Gen 1250: best_fit = 0.0338368
Gen 1300: best_fit = 0.033604
Gen 1350: best_fit = 0.0333805
Gen 1400: best_fit = 0.0330564
Gen 1450: best_fit = 0.0328507
Gen 1500: best_fit = 0.0326556
Gen 1550: best_fit = 0.0325036
Gen 1600: best_fit = 0.032374
Gen 1650: best_fit = 0.0322443
Gen 1700: best_fit = 0.031969
Gen 1750: best_fit = 0.0318234
Gen 1800: best_fit = 0.0316881
Gen 1850: best_fit = 0.0315351
Gen 1900: best_fit = 0.0314124
Gen 1950: best_fit = 0.0311763
Gen 2000: best_fit = 0.0310533
Gen 2050: best_fit = 0.0308891
Gen 2100: best_fit = 0.03076
Gen 2150: best_fit = 0.0306716
Gen 2200: best_fit = 0.0304276
Gen 2250: best_fit = 0.0303205
Gen 2300: best_fit = 0.0301226
Gen 2350: best_fit = 0.0300385
Gen 2400: best_fit = 0.0299765
Gen 2450: best_fit = 0.0299166
Gen 2500: best_fit = 0.0298233
Gen 2550: best_fit = 0.0297498
Gen 2600: best_fit = 0.0296641
Gen 2650: best_fit = 0.0295912
Gen 2700: best_fit = 0.0295527
Gen 2750: best_fit = 0.0294506
Gen 2800: best_fit = 0.0294066
Gen 2850: best_fit = 0.0293678
Gen 2900: best_fit = 0.0293286
Gen 2950: best_fit = 0.0292873
Gen 3000: best_fit = 0.0292576
Gen 3050: best_fit = 0.0292024
Gen 3100: best_fit = 0.029134
Gen 3150: best_fit = 0.0290851
Gen 3200: best_fit = 0.0290476
Gen 3250: best_fit = 0.0290078
Gen 3300: best_fit = 0.0289297
Gen 3350: best_fit = 0.0288508
Gen 3400: best_fit = 0.02882
Gen 3450: best_fit = 0.0287792
Gen 3500: best_fit = 0.0286997
Gen 3550: best_fit = 0.0286767
Gen 3600: best_fit = 0.0286378
Gen 3650: best_fit = 0.028619
Gen 3700: best_fit = 0.0285651
Gen 3750: best_fit = 0.0284854
Gen 3800: best_fit = 0.0284404
Gen 3850: best_fit = 0.0283761
Gen 3900: best_fit = 0.0283228
Gen 3950: best_fit = 0.0283017
Gen 4000: best_fit = 0.0282862
Gen 4050: best_fit = 0.028231
Gen 4100: best_fit = 0.0281885
Gen 4150: best_fit = 0.0281782
Gen 4200: best_fit = 0.0281625
Gen 4250: best_fit = 0.0281258
Gen 4300: best_fit = 0.0280169
Gen 4350: best_fit = 0.0279923
Gen 4400: best_fit = 0.0279715
Gen 4450: best_fit = 0.0279553
Gen 4500: best_fit = 0.0279441
Gen 4550: best_fit = 0.0279316
Gen 4600: best_fit = 0.0277826
Gen 4650: best_fit = 0.0277629
Gen 4700: best_fit = 0.0277416
Gen 4750: best_fit = 0.0277118
Gen 4800: best_fit = 0.0277003
Gen 4850: best_fit = 0.027694
Gen 4900: best_fit = 0.0276772
Gen 4950: best_fit = 0.0276646
Gen 5000: best_fit = 0.0276291
Gen 5050: best_fit = 0.027594
Gen 5100: best_fit = 0.0275854
Gen 5150: best_fit = 0.0275588
Gen 5200: best_fit = 0.0275147
Gen 5250: best_fit = 0.0275058
Gen 5300: best_fit = 0.0274974
Gen 5350: best_fit = 0.0274764
Gen 5400: best_fit = 0.0274641
Gen 5450: best_fit = 0.0274554
Gen 5500: best_fit = 0.0274281
Gen 5550: best_fit = 0.0274216
Gen 5600: best_fit = 0.0273803
Gen 5650: best_fit = 0.0273719
Gen 5700: best_fit = 0.0273642
Gen 5750: best_fit = 0.0273581
Gen 5800: best_fit = 0.0273512
Gen 5850: best_fit = 0.0272862
Gen 5900: best_fit = 0.0272356
Gen 5950: best_fit = 0.0272172
Gen 6000: best_fit = 0.0272042
Gen 6050: best_fit = 0.0271745
Gen 6100: best_fit = 0.0271674
Gen 6150: best_fit = 0.0271566
Gen 6200: best_fit = 0.0271504
Gen 6250: best_fit = 0.0271471
Gen 6300: best_fit = 0.0271403
Gen 6350: best_fit = 0.0271149
Gen 6400: best_fit = 0.0271031
Gen 6450: best_fit = 0.02705
Gen 6500: best_fit = 0.0270321
Gen 6550: best_fit = 0.0270062
Gen 6600: best_fit = 0.0269677
Gen 6650: best_fit = 0.0269562
Gen 6700: best_fit = 0.0269534
Gen 6750: best_fit = 0.0269495
Gen 6800: best_fit = 0.0269354
Gen 6850: best_fit = 0.0269304
Gen 6900: best_fit = 0.0269069
Gen 6950: best_fit = 0.0268988
Gen 7000: best_fit = 0.0268815
Gen 7050: best_fit = 0.0268764
Gen 7100: best_fit = 0.0268701
Gen 7150: best_fit = 0.026863
Gen 7200: best_fit = 0.0268511
Gen 7250: best_fit = 0.0268412
Gen 7300: best_fit = 0.0268323
Gen 7350: best_fit = 0.0268299
Gen 7400: best_fit = 0.0268234
Gen 7450: best_fit = 0.02682
Gen 7500: best_fit = 0.0268183
Gen 7550: best_fit = 0.0268163
Gen 7600: best_fit = 0.0268143
Gen 7650: best_fit = 0.026811
Gen 7700: best_fit = 0.0268073
Gen 7750: best_fit = 0.0267803
Gen 7800: best_fit = 0.0267762
Gen 7850: best_fit = 0.0267731
Gen 7900: best_fit = 0.0267673
Gen 7950: best_fit = 0.0267631
Gen 8000: best_fit = 0.0267336
Gen 8050: best_fit = 0.0266536
Gen 8100: best_fit = 0.0266496
Gen 8150: best_fit = 0.0266408
Gen 8200: best_fit = 0.0266241
Gen 8250: best_fit = 0.026596
Gen 8300: best_fit = 0.0265877
Gen 8350: best_fit = 0.0265834
Gen 8400: best_fit = 0.0265719
Gen 8450: best_fit = 0.0265493
Gen 8500: best_fit = 0.0265381
Gen 8550: best_fit = 0.0265369
Gen 8600: best_fit = 0.0265086
Gen 8650: best_fit = 0.0265071
Gen 8700: best_fit = 0.0265066
Gen 8750: best_fit = 0.0264999
Gen 8800: best_fit = 0.0264984
Gen 8850: best_fit = 0.0264935
Gen 8900: best_fit = 0.0264892
Gen 8950: best_fit = 0.0264775
Gen 9000: best_fit = 0.0264766
Gen 9050: best_fit = 0.0264671
Gen 9100: best_fit = 0.0264599
Gen 9150: best_fit = 0.0264589
Gen 9200: best_fit = 0.026458
Gen 9250: best_fit = 0.0264556
Gen 9300: best_fit = 0.0264477
Gen 9350: best_fit = 0.0264426
Gen 9400: best_fit = 0.0264402
Gen 9450: best_fit = 0.0264287
Gen 9500: best_fit = 0.0264127
