Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_ablation\Release\CED_Schedule.exe' --solver CCHIHH --stable --resample_gate 15 --cchihh_no_blocks --seed 3 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_T200_E100_D300.txt --cnum 100 --enum 100 --dnum 300 --tnum 200 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_T200_E100_D300.txt
Generations: 10000
Population size: 40
Random seed: 3
Pini (heuristic prob): 0.4
Objective alpha: 0.5
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 100/100/300/200/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: disabled
CCHIHH migration: enabled
CCHIHH bandit: enabled
CCHIHH fixed ops: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_T200_E100_D300.txt"
[Normalization] f1_ref (makespan) = 22665.1
[Normalization] f2_ref (energy) = 1884.13
[Normalization] alpha = 0.5

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=200, M_Jnum=200, M_OPTnum=5, ops=1000
  Nvar=2400, popsize=40, nSubpop=8
  Full-space block: len=2400
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 0.0930966
Gen 50: best_fit = 0.076755
Gen 100: best_fit = 0.0740568
Gen 150: best_fit = 0.0726874
Gen 200: best_fit = 0.0722125
Gen 250: best_fit = 0.0719443
Gen 300: best_fit = 0.0717552
Gen 350: best_fit = 0.071567
Gen 400: best_fit = 0.0714652
Gen 450: best_fit = 0.0710235
Gen 500: best_fit = 0.0707178
Gen 550: best_fit = 0.0706134
Gen 600: best_fit = 0.0703263
Gen 650: best_fit = 0.0692173
Gen 700: best_fit = 0.0690562
Gen 750: best_fit = 0.0685086
Gen 800: best_fit = 0.0681963
Gen 850: best_fit = 0.0668989
Gen 900: best_fit = 0.0663855
Gen 950: best_fit = 0.0657728
Gen 1000: best_fit = 0.0655205
Gen 1050: best_fit = 0.0652403
