Command: 'build_codex\Release\CED_Schedule.exe' '--solver' 'CCHIHH' '--stable' '--resample_gate' '15' '--data_dir' 'data' '--data_file' 'data_matrix_T500_E200_D800.txt' '--generations' '10000' '--log_every' '50' '--nsubpop' '8' '--seed' '3' '--cnum' '200' '--enum' '200' '--dnum' '800' '--tnum' '500' '--mopt' '5' '--cchihh_op_stats' 'results\operator_ablation\T500\random\op_freq_random_T500_run2.csv' '--cchihh_op_stats_every' '50' '--cchihh_global_stats' 'results\operator_ablation\T500\random\global_stats_random_T500_run2.csv' '--cchihh_global_stats_every' '50' '--op_mode' 'random'
=== CED_Schedule Configuration ===
Data directory: "data"
Data file: data_matrix_T500_E200_D800.txt
Generations: 10000
Population size: 40
Random seed: 3
Pini (heuristic prob): 0.4
Objective alpha: 0.5
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 200/200/800/500/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH op mode: random
CCHIHH fixed ops: disabled
CCHIHH op stats: results\operator_ablation\T500\random\op_freq_random_T500_run2.csv
CCHIHH global stats: results\operator_ablation\T500\random\global_stats_random_T500_run2.csv
=================================
[Initial] Loading data from: "data\\data_matrix_T500_E200_D800.txt"
[Normalization] f1_ref (makespan) = 46842.1
[Normalization] f2_ref (energy) = 5812.64
[Normalization] alpha = 0.5

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=500, M_Jnum=500, M_OPTnum=5, ops=2500
  Nvar=6000, popsize=40, nSubpop=8
  Block 0 (offload): start=0, len=1000
  Block 1 (seq): start=1000, len=2500
  Block 2 (dev): start=3500, len=2500
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 0.0652759
Gen 50: best_fit = 0.0512282
Gen 100: best_fit = 0.0474898
Gen 150: best_fit = 0.0456512
Gen 200: best_fit = 0.0444374
Gen 250: best_fit = 0.0434496
Gen 300: best_fit = 0.0424587
Gen 350: best_fit = 0.0413496
Gen 400: best_fit = 0.040614
Gen 450: best_fit = 0.0398898
Gen 500: best_fit = 0.0394164
Gen 550: best_fit = 0.0387658
Gen 600: best_fit = 0.0383435
Gen 650: best_fit = 0.0379004
Gen 700: best_fit = 0.0375445
Gen 750: best_fit = 0.0372135
Gen 800: best_fit = 0.0368049
Gen 850: best_fit = 0.0364553
Gen 900: best_fit = 0.0359961
Gen 950: best_fit = 0.0356363
Gen 1000: best_fit = 0.0353819
Gen 1050: best_fit = 0.035164
Gen 1100: best_fit = 0.034862
Gen 1150: best_fit = 0.0346563
Gen 1200: best_fit = 0.0344321
Gen 1250: best_fit = 0.034202
Gen 1300: best_fit = 0.0339877
Gen 1350: best_fit = 0.0337692
Gen 1400: best_fit = 0.0336249
Gen 1450: best_fit = 0.0334624
Gen 1500: best_fit = 0.0333174
Gen 1550: best_fit = 0.0331363
Gen 1600: best_fit = 0.0330048
Gen 1650: best_fit = 0.0327912
Gen 1700: best_fit = 0.0326516
Gen 1750: best_fit = 0.0324364
Gen 1800: best_fit = 0.0323736
Gen 1850: best_fit = 0.0322738
Gen 1900: best_fit = 0.0321765
Gen 1950: best_fit = 0.0320629
Gen 2000: best_fit = 0.031964
Gen 2050: best_fit = 0.0318483
Gen 2100: best_fit = 0.0317548
Gen 2150: best_fit = 0.0316966
Gen 2200: best_fit = 0.0315768
Gen 2250: best_fit = 0.0314945
Gen 2300: best_fit = 0.0313893
Gen 2350: best_fit = 0.0312961
Gen 2400: best_fit = 0.0312107
Gen 2450: best_fit = 0.0311239
Gen 2500: best_fit = 0.0310468
Gen 2550: best_fit = 0.0309645
Gen 2600: best_fit = 0.0309022
Gen 2650: best_fit = 0.0308304
Gen 2700: best_fit = 0.0307325
Gen 2750: best_fit = 0.0306776
Gen 2800: best_fit = 0.0305897
Gen 2850: best_fit = 0.030531
Gen 2900: best_fit = 0.0304609
Gen 2950: best_fit = 0.0303755
Gen 3000: best_fit = 0.0302985
Gen 3050: best_fit = 0.0302434
Gen 3100: best_fit = 0.0301997
Gen 3150: best_fit = 0.0301384
Gen 3200: best_fit = 0.0300995
Gen 3250: best_fit = 0.0300352
Gen 3300: best_fit = 0.0299595
Gen 3350: best_fit = 0.0299205
Gen 3400: best_fit = 0.0298639
Gen 3450: best_fit = 0.0298219
Gen 3500: best_fit = 0.0297637
Gen 3550: best_fit = 0.0297329
Gen 3600: best_fit = 0.0297085
Gen 3650: best_fit = 0.0296732
Gen 3700: best_fit = 0.0296183
Gen 3750: best_fit = 0.0295962
Gen 3800: best_fit = 0.0295622
Gen 3850: best_fit = 0.0295246
Gen 3900: best_fit = 0.0294691
Gen 3950: best_fit = 0.0294405
Gen 4000: best_fit = 0.0293878
Gen 4050: best_fit = 0.0293477
Gen 4100: best_fit = 0.0293129
Gen 4150: best_fit = 0.0292689
Gen 4200: best_fit = 0.0292314
Gen 4250: best_fit = 0.0291816
Gen 4300: best_fit = 0.0291599
Gen 4350: best_fit = 0.0291399
Gen 4400: best_fit = 0.0291139
Gen 4450: best_fit = 0.0290658
Gen 4500: best_fit = 0.0290421
Gen 4550: best_fit = 0.0290054
Gen 4600: best_fit = 0.0289656
Gen 4650: best_fit = 0.0289423
Gen 4700: best_fit = 0.028914
Gen 4750: best_fit = 0.0288927
Gen 4800: best_fit = 0.0288411
Gen 4850: best_fit = 0.0288254
Gen 4900: best_fit = 0.0287965
Gen 4950: best_fit = 0.0287483
Gen 5000: best_fit = 0.0287043
Gen 5050: best_fit = 0.0286771
Gen 5100: best_fit = 0.0286558
Gen 5150: best_fit = 0.0286269
Gen 5200: best_fit = 0.0286063
Gen 5250: best_fit = 0.0285752
Gen 5300: best_fit = 0.0285574
Gen 5350: best_fit = 0.0285353
Gen 5400: best_fit = 0.0285027
Gen 5450: best_fit = 0.0284893
Gen 5500: best_fit = 0.0284763
Gen 5550: best_fit = 0.0284584
Gen 5600: best_fit = 0.0284453
Gen 5650: best_fit = 0.0284331
Gen 5700: best_fit = 0.028421
Gen 5750: best_fit = 0.0284023
Gen 5800: best_fit = 0.0283828
Gen 5850: best_fit = 0.0283722
Gen 5900: best_fit = 0.0283653
Gen 5950: best_fit = 0.0283523
Gen 6000: best_fit = 0.0283263
Gen 6050: best_fit = 0.0283084
Gen 6100: best_fit = 0.028295
Gen 6150: best_fit = 0.0282716
Gen 6200: best_fit = 0.0282603
Gen 6250: best_fit = 0.0282384
Gen 6300: best_fit = 0.0282238
Gen 6350: best_fit = 0.0281894
Gen 6400: best_fit = 0.0281685
Gen 6450: best_fit = 0.028158
Gen 6500: best_fit = 0.0281306
Gen 6550: best_fit = 0.0281111
Gen 6600: best_fit = 0.0280953
Gen 6650: best_fit = 0.0280835
