Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_qhh\Release\CED_Schedule.exe' --solver CCHIHH --stable --migration --resample_gate 15 --seed 10 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_T200_E100_D300.txt --cnum 100 --enum 100 --dnum 300 --tnum 200 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_T200_E100_D300.txt
Generations: 10000
Population size: 40
Random seed: 10
Pini (heuristic prob): 0.4
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 100/100/300/200/5
Migration: enabled
  Subpopulations: 8
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH bandit: enabled
CCHIHH fixed ops: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_T200_E100_D300.txt"
[Migration] Initialized: 8 subpops, interval=5, pElitist=0.8

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=200, M_Jnum=200, M_OPTnum=5, ops=1000
  Nvar=2400, popsize=40, nSubpop=8
  Block 0 (offload): start=0, len=400
  Block 1 (seq): start=400, len=1000
  Block 2 (dev): start=1400, len=1000
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 4132.45
Gen 50: best_fit = 1639.46
Gen 100: best_fit = 1517.47
Gen 150: best_fit = 1452.47
Gen 200: best_fit = 1374.12
Gen 250: best_fit = 1351.41
Gen 300: best_fit = 1314.75
Gen 350: best_fit = 1293.29
Gen 400: best_fit = 1277.81
Gen 450: best_fit = 1273.98
Gen 500: best_fit = 1269.47
Gen 550: best_fit = 1264.8
Gen 600: best_fit = 1262.36
Gen 650: best_fit = 1260.02
Gen 700: best_fit = 1257.41
Gen 750: best_fit = 1254.8
Gen 800: best_fit = 1225.77
Gen 850: best_fit = 1203.95
Gen 900: best_fit = 1183.02
Gen 950: best_fit = 1169.26
Gen 1000: best_fit = 1145.38
Gen 1050: best_fit = 1141.04
Gen 1100: best_fit = 1139.77
Gen 1150: best_fit = 1137.41
Gen 1200: best_fit = 1123.21
Gen 1250: best_fit = 1121.3
Gen 1300: best_fit = 1119.71
Gen 1350: best_fit = 1110.53
Gen 1400: best_fit = 1108.49
Gen 1450: best_fit = 1098.18
Gen 1500: best_fit = 1094.11
Gen 1550: best_fit = 1087.8
Gen 1600: best_fit = 1083.35
Gen 1650: best_fit = 1072.76
Gen 1700: best_fit = 1065.18
Gen 1750: best_fit = 1064.35
Gen 1800: best_fit = 1063.07
Gen 1850: best_fit = 1061.91
Gen 1900: best_fit = 1059.19
Gen 1950: best_fit = 1058.27
Gen 2000: best_fit = 1057.27
Gen 2050: best_fit = 1051.57
Gen 2100: best_fit = 1049.64
Gen 2150: best_fit = 1040.78
Gen 2200: best_fit = 1038.82
Gen 2250: best_fit = 1038.36
Gen 2300: best_fit = 1036.92
Gen 2350: best_fit = 1035.68
Gen 2400: best_fit = 1033.58
Gen 2450: best_fit = 1028.95
Gen 2500: best_fit = 1028.4
Gen 2550: best_fit = 1028.03
Gen 2600: best_fit = 1027.83
Gen 2650: best_fit = 1027.28
Gen 2700: best_fit = 1024.98
Gen 2750: best_fit = 1019.32
Gen 2800: best_fit = 1019.08
Gen 2850: best_fit = 1018.43
Gen 2900: best_fit = 1017.93
Gen 2950: best_fit = 1017.78
Gen 3000: best_fit = 1017.52
Gen 3050: best_fit = 1016.97
Gen 3100: best_fit = 1016.66
Gen 3150: best_fit = 1016.37
Gen 3200: best_fit = 1015.94
Gen 3250: best_fit = 1015.81
Gen 3300: best_fit = 1015.69
Gen 3350: best_fit = 1015.64
Gen 3400: best_fit = 1015.43
Gen 3450: best_fit = 1015.19
Gen 3500: best_fit = 1014.53
Gen 3550: best_fit = 1014.23
Gen 3600: best_fit = 1013.83
Gen 3650: best_fit = 1013.56
Gen 3700: best_fit = 1012.98
Gen 3750: best_fit = 1012.73
Gen 3800: best_fit = 1012.33
Gen 3850: best_fit = 1011.82
Gen 3900: best_fit = 1011.63
Gen 3950: best_fit = 1011.48
Gen 4000: best_fit = 1011.38
Gen 4050: best_fit = 1011.21
Gen 4100: best_fit = 1010.98
Gen 4150: best_fit = 1010.64
Gen 4200: best_fit = 1010.54
Gen 4250: best_fit = 1007.86
Gen 4300: best_fit = 1007.61
Gen 4350: best_fit = 1007.26
Gen 4400: best_fit = 1006.99
Gen 4450: best_fit = 1006.88
Gen 4500: best_fit = 1006.69
Gen 4550: best_fit = 1006.48
Gen 4600: best_fit = 1006.42
Gen 4650: best_fit = 1006.25
Gen 4700: best_fit = 1006.08
Gen 4750: best_fit = 1006.03
Gen 4800: best_fit = 1005.74
Gen 4850: best_fit = 1005.59
Gen 4900: best_fit = 1005.38
Gen 4950: best_fit = 1005.32
Gen 5000: best_fit = 1005.19
Gen 5050: best_fit = 1005.03
Gen 5100: best_fit = 1004.93
Gen 5150: best_fit = 1004.78
Gen 5200: best_fit = 1004.53
Gen 5250: best_fit = 1004.45
Gen 5300: best_fit = 1004.32
Gen 5350: best_fit = 1004.3
Gen 5400: best_fit = 1004.22
Gen 5450: best_fit = 1004.02
Gen 5500: best_fit = 1003.9
Gen 5550: best_fit = 1003.9
Gen 5600: best_fit = 1003.85
Gen 5650: best_fit = 1003.68
Gen 5700: best_fit = 1003.64
Gen 5750: best_fit = 1003.47
Gen 5800: best_fit = 1003.4
Gen 5850: best_fit = 1003.26
Gen 5900: best_fit = 1003.17
Gen 5950: best_fit = 1003.06
Gen 6000: best_fit = 1002.84
Gen 6050: best_fit = 1002.81
Gen 6100: best_fit = 1002.77
Gen 6150: best_fit = 1002.63
Gen 6200: best_fit = 1002.61
Gen 6250: best_fit = 1002.46
Gen 6300: best_fit = 1002.43
Gen 6350: best_fit = 1002.25
Gen 6400: best_fit = 1002.22
Gen 6450: best_fit = 1002.17
Gen 6500: best_fit = 1001.61
Gen 6550: best_fit = 1001.45
Gen 6600: best_fit = 1001.42
Gen 6650: best_fit = 1001.33
Gen 6700: best_fit = 1001.23
Gen 6750: best_fit = 1001.13
Gen 6800: best_fit = 1001.09
Gen 6850: best_fit = 1001.08
Gen 6900: best_fit = 1001.08
Gen 6950: best_fit = 1001.03
Gen 7000: best_fit = 1001
Gen 7050: best_fit = 1000.87
Gen 7100: best_fit = 1000.85
Gen 7150: best_fit = 1000.81
Gen 7200: best_fit = 1000.76
Gen 7250: best_fit = 1000.68
Gen 7300: best_fit = 1000.6
Gen 7350: best_fit = 1000.55
Gen 7400: best_fit = 1000.47
Gen 7450: best_fit = 1000.33
Gen 7500: best_fit = 1000.33
Gen 7550: best_fit = 1000.28
Gen 7600: best_fit = 1000.27
Gen 7650: best_fit = 1000.23
Gen 7700: best_fit = 999.899
Gen 7750: best_fit = 999.866
Gen 7800: best_fit = 999.831
Gen 7850: best_fit = 999.819
Gen 7900: best_fit = 999.743
Gen 7950: best_fit = 999.685
Gen 8000: best_fit = 999.661
Gen 8050: best_fit = 999.61
Gen 8100: best_fit = 999.559
Gen 8150: best_fit = 999.474
Gen 8200: best_fit = 999.474
Gen 8250: best_fit = 999.293
Gen 8300: best_fit = 999.145
Gen 8350: best_fit = 999.142
Gen 8400: best_fit = 999.131
Gen 8450: best_fit = 999.075
Gen 8500: best_fit = 999.039
Gen 8550: best_fit = 999.039
Gen 8600: best_fit = 998.974
Gen 8650: best_fit = 998.952
Gen 8700: best_fit = 998.886
Gen 8750: best_fit = 998.874
Gen 8800: best_fit = 998.851
Gen 8850: best_fit = 998.821
Gen 8900: best_fit = 998.804
Gen 8950: best_fit = 998.78
Gen 9000: best_fit = 998.694
Gen 9050: best_fit = 998.629
Gen 9100: best_fit = 998.62
Gen 9150: best_fit = 998.619
Gen 9200: best_fit = 997.958
Gen 9250: best_fit = 996.83
Gen 9300: best_fit = 996.757
Gen 9350: best_fit = 996.717
Gen 9400: best_fit = 996.531
Gen 9450: best_fit = 996.414
Gen 9500: best_fit = 996.382
Gen 9550: best_fit = 996.382
Gen 9600: best_fit = 996.292
Gen 9650: best_fit = 996.082
Gen 9700: best_fit = 996.076
Gen 9750: best_fit = 996.042
Gen 9800: best_fit = 996.038
Gen 9850: best_fit = 996.038
Gen 9900: best_fit = 996.017
Gen 9950: best_fit = 996.017
